Date Time,,,,Event,,Survey,Actual,Prior,Revised
01/04/2012 02:00,BZ,1),,FIPE CPI - Monthly,DEC,0.47%,0.61%,0.60%,- -
01/04/2012 02:00,BZ,2),,FIPE CPI - Weekly,23-Dec,0.47%,0.59%,0.49%,- -
01/04/2012 09:30,BZ,3),,Central Bank Posts Currency Flows' Data for Prev. Week,,,,,
01/04/2012 09:30,BZ,4),,Commodity Price Index (MoM),DEC,- -,-0.53%,-1.70%,- -
01/04/2012 09:30,BZ,5),,Commodity Price Index (YoY),DEC,- -,-0.35%,6.14%,- -
01/05/2012 06:00,BZ,6),,Industrial Production sa (MoM),NOV,0.50%,- -,-0.60%,- -
01/05/2012 06:00,BZ,7),,Industrial Production YoY,NOV,-2.40%,- -,-2.20%,- -
01/05/2012 07:30,BZ,8),,Vehicle Sales (Anfavea),DEC,- -,- -,321560,- -
01/05/2012 07:30,BZ,9),,Vehicle Production (Anfavea),DEC,- -,- -,274487,- -
01/05/2012 07:30,BZ,10),,Vehicle Exports (Anfavea),DEC,- -,- -,54950,- -
01/06/2012 06:00,BZ,11),,IBGE Inflation IPCA (MoM),DEC,0.55%,- -,0.52%,- -
01/06/2012 06:00,BZ,12),,IBGE Inflation IPCA (YoY),DEC,6.56%,- -,6.64%,- -
01/09/2012 05:00,BZ,13),,FGV Inflation IGP-DI,DEC,-0.25%,- -,0.43%,- -
01/09/2012 05:00,BZ,14),,FGV CPI IPC-S,6-Jan,- -,- -,0.79%,- -
01/09/2012 08:00,BZ,15),,Trade Balance (FOB) - Weekly,8-Jan,- -,- -,$740M,- -
01/11/2012 02:00,BZ,16),,FIPE CPI - Weekly,7-Jan,- -,- -,0.59%,- -
01/11/2012 05:00,BZ,17),,FGV Preview Inflation IGP-M,10-Jan,- -,- -,- -,- -
01/12/2012 06:00,BZ,18),,Retail Sales (MoM),NOV,- -,- -,0.00%,- -
01/12/2012 06:00,BZ,19),,Retail Sales (YoY),NOV,- -,- -,4.30%,- -
01/12/2012 06:00,BZ,20),,Broad Retail Sales (YoY),NOV,- -,- -,1.60%,- -
14-21 JAN,BZ,21),,CAGED Formal Job Creation,DEC,- -,- -,42735,- -
15-22 JAN,BZ,22),,Tax Collections,DEC,- -,- -,78968M,- -
01/16/2012 05:00,BZ,23),,FGV CPI IPC-S,13-Jan,- -,- -,- -,- -
01/16/2012 08:00,BZ,24),,Trade Balance (FOB) - Weekly,15-Jan,- -,- -,- -,- -
16-20 JAN,BZ,25),,CNI Capacity Utilization,NOV,81.50%,- -,81.40%,- -
16-20 JAN,BZ,26),,Economic Activity Indx MoM SA,NOV,- -,- -,-0.32%,- -
16-20 JAN,BZ,27),,Economic Activity Indx YoY NSA,NOV,- -,- -,0.69%,- -
01/17/2012 05:00,BZ,28),,FGV Inflation IGP-10 (MoM),JAN,- -,- -,0.19%,- -
01/18/2012 02:00,BZ,29),,FIPE CPI - Weekly,15-Jan,- -,- -,- -,- -
01/18/2012,BZ,30),,SELIC Target - Central Bank,18-Jan,- -,- -,11.00%,- -
01/19/2012 05:00,BZ,31),,FGV Preview Inflation IGP-M,18-Jan,- -,- -,- -,- -
01/23/2012 05:00,BZ,32),,FGV CPI IPC-S,20-Jan,- -,- -,- -,- -
01/23/2012 08:00,BZ,33),,Trade Balance (FOB) - Weekly,22-Jan,- -,- -,- -,- -
01/24/2012 06:00,BZ,34),,IBGE CPI IPCA-15 (MoM),JAN,- -,- -,0.56%,- -
01/24/2012 07:30,BZ,35),,Current Account - Monthly,DEC,- -,- -,-$6803M,- -
01/24/2012 07:30,BZ,36),,Foreign Investment,DEC,- -,- -,$4056M,- -
01/25/2012 05:00,BZ,37),,FGV Consumer Confidence,JAN,- -,- -,119.6,- -
01/26/2012 02:00,BZ,38),,FIPE CPI - Weekly,23-Jan,- -,- -,- -,- -
01/26/2012 05:00,BZ,39),,FGV Construction Costs (MoM),JAN,- -,- -,0.35%,- -
01/26/2012 05:30,BZ,40),,COPOM Monetary Policy Meeting Minutes,,,,,
01/26/2012 06:00,BZ,41),,Unemployment Rate,DEC,- -,- -,5.20%,- -
01/26/2012 21:00,BZ,42),,Private Banks Lending,DEC,- -,- -,"$1,131 ",- -
01/26/2012 21:00,BZ,43),,Outstanding Loans MoM%,DEC,- -,- -,1.90%,- -
01/26/2012 21:00,BZ,44),,Total Outstanding Loans,DEC,- -,- -,"$1,984 ",- -
01/30/2012 05:00,BZ,45),,FGV Inflation IGP-M (MoM),JAN,- -,- -,-0.12%,- -
01/30/2012 05:00,BZ,46),,FGV Inflation IGP-M (YoY),JAN,- -,- -,5.10%,- -
01/30/2012 08:00,BZ,47),,Trade Balance (FOB) - Weekly,29-Jan,- -,- -,- -,- -
01/30/2012,BZ,48),,Central Govt Budget,DEC,- -,- -,4.6B,- -
01/31/2012 06:00,BZ,49),,Industrial Production sa (MoM),DEC,- -,- -,- -,- -
01/31/2012 06:00,BZ,50),,Industrial Production YoY,DEC,- -,- -,5.30%,- -
01/31/2012 07:30,BZ,51),,Net Debt % GDP,DEC,- -,- -,36.60%,- -
01/31/2012 07:30,BZ,52),,Primary Budget Balance,DEC,- -,- -,8.2B,- -
01/31/2012 07:30,BZ,53),,Nominal Budget Balance,DEC,- -,- -,-10.2B,- -
02/01/2012 05:00,BZ,54),,FGV CPI IPC-S,27-Jan,- -,- -,- -,- -
02/01/2012 07:00,BZ,55),,PMI Manufacturing,JAN,- -,- -,49.1,- -
02/01/2012 08:00,BZ,56),,Trade Balance (FOB) - Monthly,JAN,- -,- -,$3817M,- -
02/01/2012 08:00,BZ,57),,EXPORTS - US$ million,JAN,- -,- -,$22129M,- -
02/01/2012 08:00,BZ,58),,IMPORTS - US$ million,JAN,- -,- -,$18312M,- -
01-08 FEB,BZ,59),,Commodity Price Index (MoM),JAN,- -,- -,-0.53%,- -
01-08 FEB,BZ,60),,Commodity Price Index (YoY),JAN,- -,- -,-0.35%,- -
02/02/2012 02:00,BZ,61),,FIPE CPI - Monthly,JAN,- -,- -,0.61%,- -
03-09 FEB,BZ,62),,CNI Capacity Utilization,DEC,- -,- -,- -,- -
02/06/2012 08:00,BZ,63),,Trade Balance (FOB) - Weekly,5-Feb,- -,- -,- -,- -
06-09 FEB,BZ,64),,Vehicle Sales (Anfavea),JAN,- -,- -,- -,- -
06-09 FEB,BZ,65),,Vehicle Production (Anfavea),JAN,- -,- -,- -,- -
06-09 FEB,BZ,66),,Vehicle Exports (Anfavea),JAN,- -,- -,- -,- -
02/08/2012 05:00,BZ,67),,FGV Inflation IGP-DI,JAN,- -,- -,- -,- -
02/08/2012 05:00,BZ,68),,FGV CPI IPC-S,3-Feb,- -,- -,- -,- -
02/09/2012 02:00,BZ,69),,FIPE CPI - Weekly,7-Feb,- -,- -,- -,- -
02/10/2012 05:00,BZ,70),,FGV Preview Inflation IGP-M,9-Feb,- -,- -,- -,- -
02/10/2012 06:00,BZ,71),,IBGE Inflation IPCA (MoM),JAN,- -,- -,- -,- -
02/10/2012 06:00,BZ,72),,IBGE Inflation IPCA (YoY),JAN,- -,- -,- -,- -
02/13/2012 08:00,BZ,73),,Trade Balance (FOB) - Weekly,12-Feb,- -,- -,- -,- -
02/14/2012 06:00,BZ,74),,Retail Sales (MoM),DEC,- -,- -,- -,- -
02/14/2012 06:00,BZ,75),,Retail Sales (YoY),DEC,- -,- -,- -,- -
02/14/2012 06:00,BZ,76),,Broad Retail Sales (YoY),DEC,- -,- -,- -,- -
14-21 FEB,BZ,77),,CAGED Formal Job Creation,JAN,- -,- -,- -,- -
02/15/2012 05:00,BZ,78),,FGV Inflation IGP-10 (MoM),FEB,- -,- -,- -,- -
15-22 FEB,BZ,79),,Tax Collections,JAN,- -,- -,- -,- -
02/16/2012 02:00,BZ,80),,FIPE CPI - Weekly,14-Feb,- -,- -,- -,- -
02/16/2012 05:00,BZ,81),,FGV CPI IPC-S,10-Feb,- -,- -,- -,- -
02/17/2012 06:00,BZ,82),,FGV Preview Inflation IGP-M,16-Feb,- -,- -,- -,- -
02/17/2012 07:00,BZ,83),,IBGE CPI IPCA-15 (MoM),FEB,- -,- -,- -,- -
02/17/2012 07:00,BZ,84),,Unemployment Rate,JAN,- -,- -,- -,- -
20-24 FEB,BZ,85),,Economic Activity Indx MoM SA,DEC,- -,- -,- -,- -
20-24 FEB,BZ,86),,Economic Activity Indx YoY NSA,DEC,- -,- -,- -,- -
02/22/2012 09:00,BZ,87),,Trade Balance (FOB) - Weekly,19-Feb,- -,- -,- -,- -
02/23/2012 06:00,BZ,88),,FGV CPI IPC-S,17-Feb,- -,- -,- -,- -
02/23/2012 06:00,BZ,89),,FGV Construction Costs (MoM),FEB,- -,- -,- -,- -
02/23/2012 08:30,BZ,90),,Current Account - Monthly,JAN,- -,- -,- -,- -
02/23/2012 08:30,BZ,91),,Foreign Investment,JAN,- -,- -,- -,- -
02/24/2012 06:00,BZ,92),,FGV Consumer Confidence,FEB,- -,- -,- -,- -
02/27/2012 03:00,BZ,93),,FIPE CPI - Weekly,21-Feb,- -,- -,- -,- -
02/27/2012 06:00,BZ,94),,FGV Inflation IGP-M (MoM),FEB,- -,- -,- -,- -
02/27/2012 06:00,BZ,95),,FGV Inflation IGP-M (YoY),FEB,- -,- -,- -,- -
02/27/2012 09:00,BZ,96),,Trade Balance (FOB) - Weekly,26-Feb,- -,- -,- -,- -
02/27/2012 22:00,BZ,97),,Private Banks Lending,JAN,- -,- -,- -,- -
02/27/2012 22:00,BZ,98),,Outstanding Loans MoM%,JAN,- -,- -,- -,- -
02/27/2012 22:00,BZ,99),,Total Outstanding Loans,JAN,- -,- -,- -,- -
02/28/2012,BZ,100),,Central Govt Budget,JAN,- -,- -,- -,- -
02/29/2012 08:30,BZ,101),,Net Debt % GDP,JAN,- -,- -,- -,- -
02/29/2012 08:30,BZ,102),,Primary Budget Balance,JAN,- -,- -,- -,- -
02/29/2012 08:30,BZ,103),,Nominal Budget Balance,JAN,- -,- -,- -,- -
03/01/2012 06:00,BZ,104),,FGV CPI IPC-S,24-Feb,- -,- -,- -,- -
03/01/2012 08:00,BZ,105),,PMI Manufacturing,FEB,- -,- -,- -,- -
03/01/2012 09:00,BZ,106),,Trade Balance (FOB) - Monthly,FEB,- -,- -,- -,- -
03/01/2012 09:00,BZ,107),,EXPORTS - US$ million,FEB,- -,- -,- -,- -
03/01/2012 09:00,BZ,108),,IMPORTS - US$ million,FEB,- -,- -,- -,- -
03/05/2012 03:00,BZ,109),,FIPE CPI - Monthly,FEB,- -,- -,- -,- -
03/05/2012 09:00,BZ,110),,Trade Balance (FOB) - Weekly,4-Mar,- -,- -,- -,- -
05-09 MAR,BZ,111),,CNI Capacity Utilization,JAN,- -,- -,- -,- -
03/06/2012 07:00,BZ,112),,GDP (IBGE) QoQ,4Q,- -,- -,0.00%,- -
03/06/2012 07:00,BZ,113),,GDP (IBGE) YoY,4Q,- -,- -,2.10%,- -
03/06/2012 07:00,BZ,114),,GDP (IBGE) 4Qtrs Accumulated,4Q,- -,- -,3.70%,- -
06-09 MAR,BZ,115),,Vehicle Sales (Anfavea),FEB,- -,- -,- -,- -
06-09 MAR,BZ,116),,Vehicle Production (Anfavea),FEB,- -,- -,- -,- -
06-09 MAR,BZ,117),,Vehicle Exports (Anfavea),FEB,- -,- -,- -,- -
03/07/2012 06:00,BZ,118),,FGV Inflation IGP-DI,FEB,- -,- -,- -,- -
03/07/2012 07:00,BZ,119),,Industrial Production sa (MoM),JAN,- -,- -,- -,- -
03/07/2012 07:00,BZ,120),,Industrial Production YoY,JAN,- -,- -,- -,- -
03/07/2012,BZ,121),,SELIC Target - Central Bank,7-Mar,- -,- -,- -,- -
07-14 MAR,BZ,122),,Commodity Price Index (MoM),FEB,- -,- -,- -,- -
07-14 MAR,BZ,123),,Commodity Price Index (YoY),FEB,- -,- -,- -,- -
03/08/2012 06:00,BZ,124),,FGV CPI IPC-S,2-Mar,- -,- -,- -,- -
03/09/2012 04:00,BZ,125),,FIPE CPI - Weekly,7-Mar,- -,- -,- -,- -
03/09/2012 07:00,BZ,126),,FGV Preview Inflation IGP-M,8-Mar,- -,- -,- -,- -
03/09/2012 08:00,BZ,127),,IBGE Inflation IPCA (MoM),FEB,- -,- -,- -,- -
03/09/2012 08:00,BZ,128),,IBGE Inflation IPCA (YoY),FEB,- -,- -,- -,- -
03/12/2012 10:00,BZ,129),,Trade Balance (FOB) - Weekly,11-Mar,- -,- -,- -,- -
14-21 MAR,BZ,130),,Economic Activity Indx MoM SA,FEB,- -,- -,- -,- -
14-21 MAR,BZ,131),,Economic Activity Indx YoY NSA,FEB,- -,- -,- -,- -
14-21 MAR,BZ,132),,CAGED Formal Job Creation,FEB,- -,- -,- -,- -
03/15/2012 07:00,BZ,133),,FGV Inflation IGP-10 (MoM),MAR,- -,- -,- -,- -
03/15/2012 07:30,BZ,134),,COPOM Monetary Policy Meeting Minutes,,,,,
15-22 MAR,BZ,135),,Tax Collections,FEB,- -,- -,- -,- -
03/16/2012 07:00,BZ,136),,FGV CPI IPC-S,9-Mar,- -,- -,- -,- -
03/19/2012 04:00,BZ,137),,FIPE CPI - Weekly,15-Mar,- -,- -,- -,- -
03/19/2012 07:00,BZ,138),,FGV Preview Inflation IGP-M,18-Mar,- -,- -,- -,- -
03/19/2012 10:00,BZ,139),,Trade Balance (FOB) - Weekly,18-Mar,- -,- -,- -,- -
03/22/2012 08:00,BZ,140),,IBGE CPI IPCA-15 (MoM),MAR,- -,- -,- -,- -
03/22/2012 08:00,BZ,141),,Unemployment Rate,FEB,- -,- -,- -,- -
03/23/2012 07:00,BZ,142),,FGV CPI IPC-S,16-Mar,- -,- -,- -,- -
03/23/2012 08:00,BZ,143),,Broad Retail Sales (YoY),JAN,- -,- -,- -,- -
03/23/2012 08:00,BZ,144),,Retail Sales (MoM),JAN,- -,- -,- -,- -
03/23/2012 08:00,BZ,145),,Retail Sales (YoY),JAN,- -,- -,- -,- -
03/23/2012 09:30,BZ,146),,Current Account - Monthly,FEB,- -,- -,- -,- -
03/23/2012 09:30,BZ,147),,Foreign Investment,FEB,- -,- -,- -,- -
03/26/2012 07:00,BZ,148),,FGV Consumer Confidence,MAR,- -,- -,- -,- -
03/26/2012 10:00,BZ,149),,Trade Balance (FOB) - Weekly,25-Mar,- -,- -,- -,- -
03/26/2012 23:00,BZ,150),,Private Banks Lending,FEB,- -,- -,- -,- -
03/26/2012 23:00,BZ,151),,Outstanding Loans MoM%,FEB,- -,- -,- -,- -
03/26/2012 23:00,BZ,152),,Total Outstanding Loans,FEB,- -,- -,- -,- -
03/27/2012 04:00,BZ,153),,FIPE CPI - Weekly,23-Mar,- -,- -,- -,- -
03/27/2012 07:00,BZ,154),,FGV Construction Costs (MoM),MAR,- -,- -,- -,- -
03/28/2012,BZ,155),,Central Govt Budget,FEB,- -,- -,- -,- -
03/28/2012,BZ,156),,Long Term Rate - TJLP,1-Apr,- -,- -,6.00%,- -
03/29/2012 07:00,BZ,157),,FGV Inflation IGP-M (MoM),MAR,- -,- -,- -,- -
03/29/2012 07:00,BZ,158),,FGV Inflation IGP-M (YoY),MAR,- -,- -,- -,- -
03/29/2012 09:30,BZ,159),,Net Debt % GDP,FEB,- -,- -,- -,- -
03/29/2012 09:30,BZ,160),,Primary Budget Balance,FEB,- -,- -,- -,- -
03/29/2012 09:30,BZ,161),,Nominal Budget Balance,FEB,- -,- -,- -,- -
04/02/2012 07:00,BZ,162),,FGV CPI IPC-S,23-Mar,- -,- -,- -,- -
04/02/2012 09:00,BZ,163),,PMI Manufacturing,MAR,- -,- -,- -,- -
04/02/2012 10:00,BZ,164),,Trade Balance (FOB) - Monthly,MAR,- -,- -,- -,- -
04/02/2012 10:00,BZ,165),,EXPORTS - US$ million,MAR,- -,- -,- -,- -
04/02/2012 10:00,BZ,166),,IMPORTS - US$ million,MAR,- -,- -,- -,- -
04/02/2012 10:00,BZ,167),,Trade Balance (FOB) - Weekly,1-Apr,- -,- -,- -,- -
04/03/2012 08:00,BZ,168),,Industrial Production sa (MoM),FEB,- -,- -,- -,- -
04/03/2012 08:00,BZ,169),,Industrial Production YoY,FEB,- -,- -,- -,- -
04/04/2012 04:00,BZ,170),,FIPE CPI - Monthly,MAR,- -,- -,- -,- -
04-11 APR,BZ,171),,Commodity Price Index (MoM),MAR,- -,- -,- -,- -
04-11 APR,BZ,172),,Commodity Price Index (YoY),MAR,- -,- -,- -,- -
04-11 APR,BZ,173),,CNI Capacity Utilization,FEB,- -,- -,- -,- -
04/05/2012 08:00,BZ,174),,IBGE Inflation IPCA (MoM),MAR,- -,- -,- -,- -
04/05/2012 08:00,BZ,175),,IBGE Inflation IPCA (YoY),MAR,- -,- -,- -,- -
05-11 APR,BZ,176),,Vehicle Sales (Anfavea),MAR,- -,- -,- -,- -
05-11 APR,BZ,177),,Vehicle Production (Anfavea),MAR,- -,- -,- -,- -
05-11 APR,BZ,178),,Vehicle Exports (Anfavea),MAR,- -,- -,- -,- -
04/09/2012 07:00,BZ,179),,FGV Inflation IGP-DI,MAR,- -,- -,- -,- -
04/09/2012 07:00,BZ,180),,FGV CPI IPC-S,6-Apr,- -,- -,- -,- -
04/09/2012 10:00,BZ,181),,Trade Balance (FOB) - Weekly,8-Apr,- -,- -,- -,- -
04/11/2012 07:00,BZ,182),,FGV Preview Inflation IGP-M,10-Apr,- -,- -,- -,- -
11-18 APR,BZ,183),,Economic Activity Indx MoM SA,MAR,- -,- -,- -,- -
11-18 APR,BZ,184),,Economic Activity Indx YoY NSA,MAR,- -,- -,- -,- -
04/13/2012 08:00,BZ,185),,Broad Retail Sales (YoY),FEB,- -,- -,- -,- -
04/13/2012 08:00,BZ,186),,Retail Sales (MoM),FEB,- -,- -,- -,- -
04/13/2012 08:00,BZ,187),,Retail Sales (YoY),FEB,- -,- -,- -,- -
14-21 APR,BZ,188),,CAGED Formal Job Creation,MAR,- -,- -,- -,- -
15-22 APR,BZ,189),,Tax Collections,MAR,- -,- -,- -,- -
04/16/2012 07:00,BZ,190),,FGV Inflation IGP-10 (MoM),APR,- -,- -,- -,- -
04/16/2012 07:00,BZ,191),,FGV CPI IPC-S,13-Apr,- -,- -,- -,- -
04/16/2012 10:00,BZ,192),,Trade Balance (FOB) - Weekly,15-Apr,- -,- -,- -,- -
04/18/2012 07:00,BZ,193),,FGV Preview Inflation IGP-M,17-Apr,- -,- -,- -,- -
04/18/2012,BZ,194),,SELIC Target - Central Bank,18-Apr,- -,- -,- -,- -
04/23/2012 07:00,BZ,195),,FGV CPI IPC-S,20-Apr,- -,- -,- -,- -
04/23/2012 10:00,BZ,196),,Trade Balance (FOB) - Weekly,22-Apr,- -,- -,- -,- -
04/24/2012 08:00,BZ,197),,IBGE CPI IPCA-15 (MoM),APR,- -,- -,- -,- -
04/24/2012 09:30,BZ,198),,Current Account - Monthly,MAR,- -,- -,- -,- -
04/24/2012 09:30,BZ,199),,Foreign Investment,MAR,- -,- -,- -,- -
04/24/2012 23:00,BZ,200),,Private Banks Lending,MAR,- -,- -,- -,- -
04/24/2012 23:00,BZ,201),,Outstanding Loans MoM%,MAR,- -,- -,- -,- -
04/24/2012 23:00,BZ,202),,Total Outstanding Loans,MAR,- -,- -,- -,- -
04/25/2012 07:00,BZ,203),,FGV Construction Costs (MoM),APR,- -,- -,- -,- -
04/26/2012 07:00,BZ,204),,FGV Consumer Confidence,APR,- -,- -,- -,- -
04/26/2012 07:30,BZ,205),,COPOM Monetary Policy Meeting Minutes,,,,,
04/26/2012 08:00,BZ,206),,Unemployment Rate,MAR,- -,- -,- -,- -
04/26/2012,BZ,207),,Central Govt Budget,MAR,- -,- -,- -,- -
04/27/2012 07:00,BZ,208),,FGV Inflation IGP-M (MoM),APR,- -,- -,- -,- -
04/27/2012 07:00,BZ,209),,FGV Inflation IGP-M (YoY),APR,- -,- -,- -,- -
04/27/2012 09:30,BZ,210),,Net Debt % GDP,MAR,- -,- -,- -,- -
04/27/2012 09:30,BZ,211),,Primary Budget Balance,MAR,- -,- -,- -,- -
04/27/2012 09:30,BZ,212),,Nominal Budget Balance,MAR,- -,- -,- -,- -
04/30/2012 10:00,BZ,213),,Trade Balance (FOB) - Weekly,29-Apr,- -,- -,- -,- -
05/02/2012 09:00,BZ,214),,PMI Manufacturing,APR,- -,- -,- -,- -
05/02/2012 10:00,BZ,215),,Trade Balance (FOB) - Monthly,APR,- -,- -,- -,- -
05/02/2012 10:00,BZ,216),,EXPORTS - US$ million,APR,- -,- -,- -,- -
05/02/2012 10:00,BZ,217),,IMPORTS - US$ million,APR,- -,- -,- -,- -
02-09 MAY,BZ,218),,Commodity Price Index (MoM),APR,- -,- -,- -,- -
02-09 MAY,BZ,219),,Commodity Price Index (YoY),APR,- -,- -,- -,- -
05/03/2012 08:00,BZ,220),,Industrial Production sa (MoM),MAR,- -,- -,- -,- -
05/03/2012 08:00,BZ,221),,Industrial Production YoY,MAR,- -,- -,- -,- -
04-10 MAY,BZ,222),,CNI Capacity Utilization,MAR,- -,- -,- -,- -
05/07/2012 10:00,BZ,223),,Trade Balance (FOB) - Weekly,6-May,- -,- -,- -,- -
07-10 MAY,BZ,224),,Vehicle Sales (Anfavea),APR,- -,- -,- -,- -
07-10 MAY,BZ,225),,Vehicle Production (Anfavea),APR,- -,- -,- -,- -
07-10 MAY,BZ,226),,Vehicle Exports (Anfavea),APR,- -,- -,- -,- -
05/09/2012 08:00,BZ,227),,IBGE Inflation IPCA (MoM),APR,- -,- -,- -,- -
05/09/2012 08:00,BZ,228),,IBGE Inflation IPCA (YoY),APR,- -,- -,- -,- -
09-16 MAY,BZ,229),,Economic Activity Indx MoM SA,APR,- -,- -,- -,- -
09-16 MAY,BZ,230),,Economic Activity Indx YoY NSA,APR,- -,- -,- -,- -
05/14/2012 10:00,BZ,231),,Trade Balance (FOB) - Weekly,13-May,- -,- -,- -,- -
14-21 MAY,BZ,232),,CAGED Formal Job Creation,APR,- -,- -,- -,- -
15-22 MAY,BZ,233),,Tax Collections,APR,- -,- -,- -,- -
05/17/2012 08:00,BZ,234),,Broad Retail Sales (YoY),MAR,- -,- -,- -,- -
05/17/2012 08:00,BZ,235),,Retail Sales (MoM),MAR,- -,- -,- -,- -
05/17/2012 08:00,BZ,236),,Retail Sales (YoY),MAR,- -,- -,- -,- -
05/21/2012 10:00,BZ,237),,Trade Balance (FOB) - Weekly,20-May,- -,- -,- -,- -
21-31 MAY,BZ,238),,FGV Consumer Confidence,MAY,- -,- -,- -,- -
05/22/2012 08:00,BZ,239),,IBGE CPI IPCA-15 (MoM),MAY,- -,- -,- -,- -
05/24/2012 08:00,BZ,240),,Unemployment Rate,APR,- -,- -,- -,- -
05/24/2012 09:30,BZ,241),,Current Account - Monthly,APR,- -,- -,- -,- -
05/24/2012 09:30,BZ,242),,Foreign Investment,APR,- -,- -,- -,- -
05/24/2012 23:00,BZ,243),,Private Banks Lending,APR,- -,- -,- -,- -
05/24/2012 23:00,BZ,244),,Outstanding Loans MoM%,APR,- -,- -,- -,- -
05/24/2012 23:00,BZ,245),,Total Outstanding Loans,APR,- -,- -,- -,- -
05/28/2012 10:00,BZ,246),,Trade Balance (FOB) - Weekly,27-May,- -,- -,- -,- -
05/30/2012,BZ,247),,Central Govt Budget,APR,- -,- -,- -,- -
05/30/2012,BZ,248),,SELIC Target - Central Bank,30-May,- -,- -,- -,- -
05/31/2012 08:00,BZ,249),,Industrial Production sa (MoM),APR,- -,- -,- -,- -
05/31/2012 08:00,BZ,250),,Industrial Production YoY,APR,- -,- -,- -,- -
05/31/2012 09:30,BZ,251),,Net Debt % GDP,APR,- -,- -,- -,- -
05/31/2012 09:30,BZ,252),,Primary Budget Balance,APR,- -,- -,- -,- -
05/31/2012 09:30,BZ,253),,Nominal Budget Balance,APR,- -,- -,- -,- -
06/01/2012 08:00,BZ,254),,GDP (IBGE) 4Qtrs Accumulated,1Q,- -,- -,- -,- -
06/01/2012 08:00,BZ,255),,GDP (IBGE) QoQ,1Q,- -,- -,- -,- -
06/01/2012 08:00,BZ,256),,GDP (IBGE) YoY,1Q,- -,- -,- -,- -
06/01/2012 09:00,BZ,257),,PMI Manufacturing,MAY,- -,- -,- -,- -
06/01/2012 10:00,BZ,258),,Trade Balance (FOB) - Monthly,MAY,- -,- -,- -,- -
06/01/2012 10:00,BZ,259),,EXPORTS - US$ million,MAY,- -,- -,- -,- -
06/01/2012 10:00,BZ,260),,IMPORTS - US$ million,MAY,- -,- -,- -,- -
06/04/2012 10:00,BZ,261),,Trade Balance (FOB) - Weekly,3-Jun,- -,- -,- -,- -
05-12 JUN,BZ,262),,CNI Capacity Utilization,APR,- -,- -,- -,- -
06/06/2012 08:00,BZ,263),,IBGE Inflation IPCA (MoM),MAY,- -,- -,- -,- -
06/06/2012 08:00,BZ,264),,IBGE Inflation IPCA (YoY),MAY,- -,- -,- -,- -
